36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:34:37.156 (227269716)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:34:37.156 (227286473)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x34cbbb5d
22:34:37.156 (227293742)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227295732)|STATEMENT_EXECUTE|[8]
22:34:37.156 (227309415)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:34:37.156 (227326412)|HEAP_ALLOCATE|[8]|Bytes:23
22:34:37.156 (227333027)|HEAP_ALLOCATE|[8]|Bytes:14
22:34:37.156 (227346714)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:34:37.156 (227352885)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227355337)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227356796)|STATEMENT_EXECUTE|[9]
22:34:37.156 (227372696)|HEAP_ALLOCATE|[9]|Bytes:5
22:34:37.156 (227386931)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:34:37.156 (227396382)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:34:37.156 (227403694)|HEAP_ALLOCATE|[8]|Bytes:4
22:34:37.156 (227422660)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:34:37.156 (227431905)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.156 (227451386)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1c1d3be6
22:34:37.156 (227463032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:34:37.156 (227489347)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227500159)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:34:37.156 (227513565)|HEAP_ALLOCATE|[8]|Bytes:2
22:34:37.156 (227519667)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:34:37.156 (227524452)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227526774)|STATEMENT_EXECUTE|[7]
22:34:37.156 (227529393)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:34:37.156 (227540492)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:34:37.156 (227549344)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:34:37.156 (227565884)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x1c1d3be6
22:34:37.156 (227582049)|STATEMENT_EXECUTE|[13]
22:34:37.156 (227592236)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:34:37.156 (227598375)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.156 (227609899)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x1c1d3be6
22:34:37.156 (227618706)|STATEMENT_EXECUTE|[66]
22:34:37.156 (227620394)|STATEMENT_EXECUTE|[72]
22:34:37.156 (227626222)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:34:37.156 (227634942)|STATEMENT_EXECUTE|[15]
22:34:37.156 (227649822)|STATEMENT_EXECUTE|[20]
22:34:37.156 (227655482)|STATEMENT_EXECUTE|[21]
22:34:37.156 (227660966)|STATEMENT_EXECUTE|[25]
22:34:37.156 (227703557)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:34:37.156 (227710585)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:34:37.156 (227723790)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1c1d3be6
22:34:37.156 (227729705)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:34:37.156 (227883709)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQeQAP":{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQeQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:34:37.000Z"}}|0x600722b4
22:34:37.156 (227894413)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:34:37.156 (227983864)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQeQAP":{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQeQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-02T21:34:37.000Z"}}|0x321ce49f
22:34:37.156 (228017320)|STATEMENT_EXECUTE|[13]
22:34:37.156 (228019951)|STATEMENT_EXECUTE|[17]
22:34:37.156 (228039239)|HEAP_ALLOCATE|[17]|Bytes:4
22:34:37.156 (228063317)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:34:37.156 (228075437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.156 (228087703)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x5b64a0d2
22:34:37.156 (228094074)|STATEMENT_EXECUTE|[18]
22:34:37.156 (228099826)|HEAP_ALLOCATE|[18]|Bytes:4
22:34:37.156 (228110036)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:34:37.156 (228118007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.156 (228123434)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x2e536253
22:34:37.156 (228157335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.156 (228170462)|HEAP_ALLOCATE|[21]|Bytes:12
22:34:37.156 (228240550)|HEAP_ALLOCATE|[21]|Bytes:5
22:34:37.156 (228258290)|HEAP_ALLOCATE|[21]|Bytes:4
22:34:37.156 (228267973)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:34:37.156 (228356143)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:34:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:34:37.000Z","Id":"a010O00002EWLQeQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:34:37.000Z"}|0x7798e7af
22:34:37.156 (228366887)|STATEMENT_EXECUTE|[21]
22:34:37.156 (228416695)|STATEMENT_EXECUTE|[24]
22:34:37.156 (228418784)|STATEMENT_EXECUTE|[25]
22:34:37.156 (228421858)|HEAP_ALLOCATE|[25]|Bytes:32
22:34:37.156 (228454119)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
22:34:37.156 (228463146)|STATEMENT_EXECUTE|[26]
22:34:37.156 (228470015)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
22:34:37.156 (228481757)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My Test Brand"
22:34:37.156 (228486245)|STATEMENT_EXECUTE|[27]
22:34:37.156 (228488983)|HEAP_ALLOCATE|[27]|Bytes:18
22:34:37.156 (228508050)|HEAP_ALLOCATE|[27]|Bytes:31
22:34:37.156 (228522803)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My Test Brand
22:34:37.156 (228530537)|STATEMENT_EXECUTE|[30]
22:34:37.156 (228533222)|HEAP_ALLOCATE|[30]|Bytes:68
22:34:37.156 (228548374)|HEAP_ALLOCATE|[30]|Bytes:4
22:34:37.156 (228559094)|HEAP_ALLOCATE|[30]|Bytes:7
22:34:37.156 (228809192)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
22:34:37.156 (233968850)|SOQL_EXECUTE_END|[30]|Rows:2
22:34:37.156 (233994885)|HEAP_ALLOCATE|[30]|Bytes:12
22:34:37.156 (234008042)|HEAP_ALLOCATE|[30]|Bytes:91
22:34:37.156 (234032248)|HEAP_ALLOCATE|[30]|Bytes:12
22:34:37.156 (234061278)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qALdQAM","BillingStreet":"181, London Road"},{"Id":"0010O000026qALeQAM"}]|0x3b5f5fcf
22:34:37.156 (234069126)|STATEMENT_EXECUTE|[31]
22:34:37.156 (234073209)|HEAP_ALLOCATE|[31]|Bytes:32
22:34:37.156 (234157882)|HEAP_ALLOCATE|[31]|Bytes:98
22:34:37.156 (234175335)|HEAP_ALLOCATE|[31]|Bytes:130
22:34:37.156 (234187283)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qALdQAM, BillingStreet=181, London Road}, Account:{Id=0010O000026qALeQAM})
22:34:37.156 (234324016)|HEAP_ALLOCATE|[34]|Bytes:5
22:34:37.156 (234340679)|HEAP_ALLOCATE|[34]|Bytes:12
22:34:37.156 (234349169)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:34:37.156 (234367793)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALdQAM","BillingStreet":"181, London Road"}|0x7c974ee4
22:34:37.156 (234375038)|STATEMENT_EXECUTE|[34]
22:34:37.156 (234398780)|STATEMENT_EXECUTE|[35]
22:34:37.156 (234400724)|STATEMENT_EXECUTE|[36]
22:34:37.156 (234403526)|HEAP_ALLOCATE|[36]|Bytes:3
22:34:37.156 (234417025)|HEAP_ALLOCATE|[36]|Bytes:32
22:34:37.156 (234444744)|HEAP_ALLOCATE|[36]|Bytes:-4
22:34:37.156 (234458839)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - 181, (12 more) ..."|0x7c974ee4
22:34:37.156 (234465767)|STATEMENT_EXECUTE|[40]
22:34:37.156 (234494582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.156 (234510158)|HEAP_ALLOCATE|[34]|Bytes:5
22:34:37.156 (234521209)|HEAP_ALLOCATE|[34]|Bytes:8
22:34:37.156 (234528075)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:34:37.156 (234542530)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALeQAM"}|0x3df7c79e
22:34:37.156 (234548592)|STATEMENT_EXECUTE|[34]
22:34:37.156 (234552927)|STATEMENT_EXECUTE|[37]
22:34:37.156 (234554461)|STATEMENT_EXECUTE|[38]
22:34:37.156 (234557229)|HEAP_ALLOCATE|[38]|Bytes:20
22:34:37.156 (234564305)|HEAP_ALLOCATE|[38]|Bytes:33
22:34:37.156 (234583956)|HEAP_ALLOCATE|[38]|Bytes:-4
22:34:37.156 (234594433)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x3df7c79e
22:34:37.156 (234600453)|STATEMENT_EXECUTE|[40]
22:34:37.156 (234607819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:34:37.156 (234619521)|HEAP_ALLOCATE|[34]|Bytes:5
22:34:37.156 (234630503)|VARIABLE_ASSIGNMENT|[34]|acc|null|
22:34:37.156 (234636059)|STATEMENT_EXECUTE|[44]
22:34:37.156 (234678909)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:2
22:34:37.156 (234703657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:34:37.156 (241106937)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.156 (241122543)|DUPLICATE_DETECTION_BEGIN
22:34:37.156 (241165815)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:34:37.156 (241217015)|DUPLICATE_DETECTION_END
22:34:37.156 (241223428)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.156 (258353526)|DML_END|[44]
22:34:37.156 (258405154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:34:37.156 (258418824)|STATEMENT_EXECUTE|[45]
22:34:37.156 (258424932)|HEAP_ALLOCATE|[45]|Bytes:36
22:34:37.156 (258504230)|HEAP_ALLOCATE|[45]|Bytes:177
22:34:37.156 (258522048)|HEAP_ALLOCATE|[45]|Bytes:213
22:34:37.156 (258535440)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qALdQAM, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026qALeQAM, Name=My Test Brand - Dummy street name})
22:34:37.156 (258558155)|HEAP_ALLOCATE|[21]|Bytes:5
22:34:37.156 (258576610)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:34:37.156 (258589308)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:34:37.156 (258605851)|STATEMENT_EXECUTE|[27]
22:34:37.156 (258612478)|STATEMENT_EXECUTE|[31]
22:34:37.156 (258618064)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:34:37.258 (258629351)|CUMULATIVE_LIMIT_USAGE
22:34:37.258 (258629351)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:34:37.258 (258629351)|CUMULATIVE_LIMIT_USAGE_END

22:34:37.156 (259645662)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:34:37.156 (266376494)|DML_END|[33]
22:34:37.156 (266388892)|STATEMENT_EXECUTE|[35]
22:34:37.156 (266394074)|HEAP_ALLOCATE|[35]|Bytes:32
22:34:37.156 (266475472)|EXCEPTION_THROWN|[35]|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1
22:34:37.156 (266542921)|HEAP_ALLOCATE|[35]|Bytes:94
22:34:37.156 (266594864)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:34:37.156 (266607696)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:34:37.266 (266614992)|CUMULATIVE_LIMIT_USAGE
22:34:37.266 (266614992)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:34:37.266 (266614992)|CUMULATIVE_LIMIT_USAGE_END

22:34:37.156 (266637277)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:34:37.156 (267526109)|EXECUTION_FINISHED
22:34:37.342 (342426237)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:34:37.342 (342450888)|EXECUTION_STARTED
22:34:37.342 (342454934)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.342 (342466431)|DUPLICATE_DETECTION_BEGIN
22:34:37.342 (342507030)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:34:37.342 (351027494)|DUPLICATE_DETECTION_END
22:34:37.342 (351034704)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.342 (351923087)|EXECUTION_FINISHED
22:34:37.352 (352853992)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:34:37.352 (352868718)|EXECUTION_STARTED
22:34:37.352 (352871579)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:34:37.352 (352878845)|DUPLICATE_DETECTION_BEGIN
22:34:37.352 (352906076)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:34:37.352 (359114917)|DUPLICATE_DETECTION_END
22:34:37.352 (359120670)|CODE_UNIT_FINISHED|DuplicateDetector
22:34:37.352 (359807149)|EXECUTION_FINISHED
