36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:32:33.207 (274335051)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:32:33.207 (274348309)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x497ea9d6
22:32:33.207 (274355961)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274357968)|STATEMENT_EXECUTE|[8]
22:32:33.207 (274368082)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:32:33.207 (274381519)|HEAP_ALLOCATE|[8]|Bytes:23
22:32:33.207 (274387646)|HEAP_ALLOCATE|[8]|Bytes:14
22:32:33.207 (274399578)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:32:33.207 (274405520)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274408366)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274409833)|STATEMENT_EXECUTE|[9]
22:32:33.207 (274418982)|HEAP_ALLOCATE|[9]|Bytes:5
22:32:33.207 (274431958)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:32:33.207 (274440160)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:32:33.207 (274446796)|HEAP_ALLOCATE|[8]|Bytes:4
22:32:33.207 (274462128)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:32:33.207 (274471273)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:32:33.207 (274489514)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5c4b32aa
22:32:33.207 (274500456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:32:33.207 (274522079)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274533291)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:32:33.207 (274546867)|HEAP_ALLOCATE|[8]|Bytes:2
22:32:33.207 (274553171)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:32:33.207 (274558268)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274560575)|STATEMENT_EXECUTE|[7]
22:32:33.207 (274563150)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:32:33.207 (274573361)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:32:33.207 (274580540)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:32:33.207 (274597062)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x5c4b32aa
22:32:33.207 (274610925)|STATEMENT_EXECUTE|[13]
22:32:33.207 (274618767)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:32:33.207 (274624850)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:32:33.207 (274637233)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5c4b32aa
22:32:33.207 (274646431)|STATEMENT_EXECUTE|[66]
22:32:33.207 (274648307)|STATEMENT_EXECUTE|[72]
22:32:33.207 (274653739)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:32:33.207 (274662276)|STATEMENT_EXECUTE|[15]
22:32:33.207 (274674921)|STATEMENT_EXECUTE|[20]
22:32:33.207 (274680449)|STATEMENT_EXECUTE|[21]
22:32:33.207 (274685204)|STATEMENT_EXECUTE|[25]
22:32:33.207 (274718689)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:32:33.207 (274726490)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:32:33.207 (274740441)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5c4b32aa
22:32:33.207 (274746547)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:32:33.207 (274898617)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQZQA5":{"LastModifiedDate":"2018-09-02T21:32:34.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:32:34.000Z","Id":"a010O00002EWLQZQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:32:34.000Z"}}|0x6d204e3c
22:32:33.207 (274909726)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:32:33.207 (275002111)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQZQA5":{"LastModifiedDate":"2018-09-02T21:32:34.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:32:34.000Z","Id":"a010O00002EWLQZQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-02T21:32:34.000Z"}}|0x32f517b8
22:32:33.207 (275035275)|STATEMENT_EXECUTE|[13]
22:32:33.207 (275037270)|STATEMENT_EXECUTE|[17]
22:32:33.207 (275052294)|HEAP_ALLOCATE|[17]|Bytes:4
22:32:33.207 (275072886)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:32:33.207 (275082925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:32:33.207 (275095426)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0xef92829
22:32:33.207 (275101533)|STATEMENT_EXECUTE|[18]
22:32:33.207 (275107072)|HEAP_ALLOCATE|[18]|Bytes:4
22:32:33.207 (275117731)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:32:33.207 (275125037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:32:33.207 (275130398)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0xb22853e
22:32:33.207 (275157263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:32:33.207 (275168357)|HEAP_ALLOCATE|[21]|Bytes:12
22:32:33.207 (275224719)|HEAP_ALLOCATE|[21]|Bytes:5
22:32:33.207 (275239884)|HEAP_ALLOCATE|[21]|Bytes:4
22:32:33.207 (275247771)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:32:33.207 (275336486)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:32:34.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:32:34.000Z","Id":"a010O00002EWLQZQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:32:34.000Z"}|0x641c6bc8
22:32:33.207 (275347224)|STATEMENT_EXECUTE|[21]
22:32:33.207 (275383005)|STATEMENT_EXECUTE|[24]
22:32:33.207 (275385112)|STATEMENT_EXECUTE|[25]
22:32:33.207 (275388285)|HEAP_ALLOCATE|[25]|Bytes:32
22:32:33.207 (275418970)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
22:32:33.207 (275428306)|STATEMENT_EXECUTE|[26]
22:32:33.207 (275435025)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
22:32:33.207 (275446207)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My Test Brand"
22:32:33.207 (275450473)|STATEMENT_EXECUTE|[27]
22:32:33.207 (275453831)|HEAP_ALLOCATE|[27]|Bytes:18
22:32:33.207 (275466375)|HEAP_ALLOCATE|[27]|Bytes:31
22:32:33.207 (275481066)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My Test Brand
22:32:33.207 (275489161)|STATEMENT_EXECUTE|[30]
22:32:33.207 (275491925)|HEAP_ALLOCATE|[30]|Bytes:68
22:32:33.207 (275504728)|HEAP_ALLOCATE|[30]|Bytes:4
22:32:33.207 (275513600)|HEAP_ALLOCATE|[30]|Bytes:7
22:32:33.207 (275685385)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
22:32:33.207 (280219132)|SOQL_EXECUTE_END|[30]|Rows:2
22:32:33.207 (280241646)|HEAP_ALLOCATE|[30]|Bytes:12
22:32:33.207 (280255257)|HEAP_ALLOCATE|[30]|Bytes:91
22:32:33.207 (280278854)|HEAP_ALLOCATE|[30]|Bytes:12
22:32:33.207 (280307848)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qALOQA2","BillingStreet":"181, London Road"},{"Id":"0010O000026qALPQA2"}]|0x44d4b9f9
22:32:33.207 (280316060)|STATEMENT_EXECUTE|[31]
22:32:33.207 (280319919)|HEAP_ALLOCATE|[31]|Bytes:32
22:32:33.207 (280394224)|HEAP_ALLOCATE|[31]|Bytes:98
22:32:33.207 (280411411)|HEAP_ALLOCATE|[31]|Bytes:130
22:32:33.207 (280423881)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qALOQA2, BillingStreet=181, London Road}, Account:{Id=0010O000026qALPQA2})
22:32:33.207 (280555186)|HEAP_ALLOCATE|[34]|Bytes:5
22:32:33.207 (280571205)|HEAP_ALLOCATE|[34]|Bytes:12
22:32:33.207 (280579660)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:32:33.207 (280599226)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALOQA2","BillingStreet":"181, London Road"}|0x49328805
22:32:33.207 (280606152)|STATEMENT_EXECUTE|[34]
22:32:33.207 (280628058)|STATEMENT_EXECUTE|[35]
22:32:33.207 (280630116)|STATEMENT_EXECUTE|[36]
22:32:33.207 (280632918)|HEAP_ALLOCATE|[36]|Bytes:3
22:32:33.207 (280646213)|HEAP_ALLOCATE|[36]|Bytes:32
22:32:33.207 (280676104)|HEAP_ALLOCATE|[36]|Bytes:-4
22:32:33.207 (280690279)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - 181, (12 more) ..."|0x49328805
22:32:33.207 (280696382)|STATEMENT_EXECUTE|[40]
22:32:33.207 (280725024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:32:33.207 (280741528)|HEAP_ALLOCATE|[34]|Bytes:5
22:32:33.207 (280752640)|HEAP_ALLOCATE|[34]|Bytes:8
22:32:33.207 (280759815)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:32:33.207 (280774334)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALPQA2"}|0x17fdb63e
22:32:33.207 (280780696)|STATEMENT_EXECUTE|[34]
22:32:33.207 (280785235)|STATEMENT_EXECUTE|[37]
22:32:33.207 (280786778)|STATEMENT_EXECUTE|[38]
22:32:33.207 (280789550)|HEAP_ALLOCATE|[38]|Bytes:20
22:32:33.207 (280796402)|HEAP_ALLOCATE|[38]|Bytes:33
22:32:33.207 (280815975)|HEAP_ALLOCATE|[38]|Bytes:-4
22:32:33.207 (280827062)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x17fdb63e
22:32:33.207 (280832586)|STATEMENT_EXECUTE|[40]
22:32:33.207 (280840176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:32:33.207 (280852051)|HEAP_ALLOCATE|[34]|Bytes:5
22:32:33.207 (280862896)|VARIABLE_ASSIGNMENT|[34]|acc|null|
22:32:33.207 (280868180)|STATEMENT_EXECUTE|[44]
22:32:33.207 (280912842)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:2
22:32:33.207 (280939493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:32:33.207 (287067707)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:32:33.207 (287084726)|DUPLICATE_DETECTION_BEGIN
22:32:33.207 (287124951)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:32:33.207 (287173938)|DUPLICATE_DETECTION_END
22:32:33.207 (287180201)|CODE_UNIT_FINISHED|DuplicateDetector
22:32:33.207 (303172176)|DML_END|[44]
22:32:33.207 (303223609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:32:33.207 (303236564)|STATEMENT_EXECUTE|[45]
22:32:33.207 (303242147)|HEAP_ALLOCATE|[45]|Bytes:36
22:32:33.207 (303319574)|HEAP_ALLOCATE|[45]|Bytes:177
22:32:33.207 (303338066)|HEAP_ALLOCATE|[45]|Bytes:213
22:32:33.207 (303350077)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qALOQA2, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026qALPQA2, Name=My Test Brand - Dummy street name})
22:32:33.207 (303371662)|HEAP_ALLOCATE|[21]|Bytes:5
22:32:33.207 (303388185)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:32:33.207 (303400393)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:32:33.207 (303417730)|STATEMENT_EXECUTE|[27]
22:32:33.207 (303424527)|STATEMENT_EXECUTE|[31]
22:32:33.207 (303429427)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:32:33.303 (303441529)|CUMULATIVE_LIMIT_USAGE
22:32:33.303 (303441529)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:32:33.303 (303441529)|CUMULATIVE_LIMIT_USAGE_END

22:32:33.207 (304332448)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:32:33.207 (310506793)|DML_END|[33]
22:32:33.207 (310519339)|STATEMENT_EXECUTE|[35]
22:32:33.207 (310525462)|HEAP_ALLOCATE|[35]|Bytes:32
22:32:33.207 (311361566)|EXCEPTION_THROWN|[35]|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1
22:32:33.207 (311528863)|HEAP_ALLOCATE|[35]|Bytes:94
22:32:33.207 (311583231)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:32:33.207 (311596406)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:32:33.311 (311604064)|CUMULATIVE_LIMIT_USAGE
22:32:33.311 (311604064)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:32:33.311 (311604064)|CUMULATIVE_LIMIT_USAGE_END

22:32:33.207 (311626852)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:32:33.207 (312408315)|EXECUTION_FINISHED
22:32:33.396 (396022796)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:32:33.396 (396048790)|EXECUTION_STARTED
22:32:33.396 (396053894)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:32:33.396 (396066614)|DUPLICATE_DETECTION_BEGIN
22:32:33.396 (396107035)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:32:33.396 (403966201)|DUPLICATE_DETECTION_END
22:32:33.396 (403974488)|CODE_UNIT_FINISHED|DuplicateDetector
22:32:33.396 (404807997)|EXECUTION_FINISHED
22:32:33.405 (405625648)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:32:33.405 (405640245)|EXECUTION_STARTED
22:32:33.405 (405643055)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:32:33.405 (405650659)|DUPLICATE_DETECTION_BEGIN
22:32:33.405 (405677320)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:32:33.405 (411977774)|DUPLICATE_DETECTION_END
22:32:33.405 (411986299)|CODE_UNIT_FINISHED|DuplicateDetector
22:32:33.405 (412700457)|EXECUTION_FINISHED
