36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:52:20.0 (5771163)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (5785518)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand25"|0x7b2df76
22:52:20.0 (5798373)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (5807714)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (5820827)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand25Description"|0x7b2df76
22:52:20.0 (5832024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (5837581)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (5843056)|VARIABLE_ASSIGNMENT|[72]|i|26
22:52:20.0 (5847928)|STATEMENT_EXECUTE|[72]
22:52:20.0 (5849455)|STATEMENT_EXECUTE|[73]
22:52:20.0 (5857426)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (5869747)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (5878734)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (5893082)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand26"|0x55b00aea
22:52:20.0 (5905789)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (5915053)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (5928981)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand26Description"|0x55b00aea
22:52:20.0 (5940041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (5945479)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (5950928)|VARIABLE_ASSIGNMENT|[72]|i|27
22:52:20.0 (5956405)|STATEMENT_EXECUTE|[72]
22:52:20.0 (5957966)|STATEMENT_EXECUTE|[73]
22:52:20.0 (5965946)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (5978400)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (5987323)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6002010)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand27"|0x1eaa38d2
22:52:20.0 (6015324)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6024533)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6037691)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand27Description"|0x1eaa38d2
22:52:20.0 (6048760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6054108)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6059600)|VARIABLE_ASSIGNMENT|[72]|i|28
22:52:20.0 (6064438)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6065952)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6073632)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6086586)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6095374)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6109802)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand28"|0x1883198
22:52:20.0 (6121937)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6131171)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6144294)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand28Description"|0x1883198
22:52:20.0 (6155453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6161173)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6166790)|VARIABLE_ASSIGNMENT|[72]|i|29
22:52:20.0 (6171740)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6173266)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6181002)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6193522)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6202339)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6216642)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand29"|0x105007b0
22:52:20.0 (6228950)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6238242)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6251940)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand29Description"|0x105007b0
22:52:20.0 (6263293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6268807)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6274487)|VARIABLE_ASSIGNMENT|[72]|i|30
22:52:20.0 (6279491)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6280977)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6289283)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6303983)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6312915)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6327479)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand30"|0x4562b80a
22:52:20.0 (6339891)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6349620)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6366719)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand30Description"|0x4562b80a
22:52:20.0 (6378315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6384433)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6390242)|VARIABLE_ASSIGNMENT|[72]|i|31
22:52:20.0 (6394981)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6396481)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6404257)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6416746)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6425598)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6440460)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand31"|0xac164dc
22:52:20.0 (6453277)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6462625)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6475816)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand31Description"|0xac164dc
22:52:20.0 (6486960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6492470)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6498113)|VARIABLE_ASSIGNMENT|[72]|i|32
22:52:20.0 (6503691)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6505193)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6512733)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6525304)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6534122)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6548917)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand32"|0x4a0590ed
22:52:20.0 (6561523)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6571063)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6584439)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand32Description"|0x4a0590ed
22:52:20.0 (6596018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6601409)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6607523)|VARIABLE_ASSIGNMENT|[72]|i|33
22:52:20.0 (6612405)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6613978)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6622133)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6634916)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6643646)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6658100)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand33"|0x5af8639a
22:52:20.0 (6670473)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6679749)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6692844)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand33Description"|0x5af8639a
22:52:20.0 (6704029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6709805)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6715284)|VARIABLE_ASSIGNMENT|[72]|i|34
22:52:20.0 (6720184)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6721742)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6729571)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6742307)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6751036)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6765354)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand34"|0xa8a2227
22:52:20.0 (6787602)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6796886)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6810162)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand34Description"|0xa8a2227
22:52:20.0 (6821372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6826920)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6832355)|VARIABLE_ASSIGNMENT|[72]|i|35
22:52:20.0 (6837450)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6838995)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6846747)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6859736)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6868364)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6882564)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand35"|0xb6c502e
22:52:20.0 (6894681)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6904250)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (6917683)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand35Description"|0xb6c502e
22:52:20.0 (6928946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (6934585)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (6940707)|VARIABLE_ASSIGNMENT|[72]|i|36
22:52:20.0 (6946192)|STATEMENT_EXECUTE|[72]
22:52:20.0 (6947745)|STATEMENT_EXECUTE|[73]
22:52:20.0 (6955401)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (6967894)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (6976674)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (6991087)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand36"|0x6d083b56
22:52:20.0 (7003338)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7014111)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7027452)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand36Description"|0x6d083b56
22:52:20.0 (7038900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7044529)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7050071)|VARIABLE_ASSIGNMENT|[72]|i|37
22:52:20.0 (7054827)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7056387)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7063982)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7076213)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7084766)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7098931)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand37"|0x747561de
22:52:20.0 (7111348)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7120937)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7134330)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand37Description"|0x747561de
22:52:20.0 (7145504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7151191)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7156848)|VARIABLE_ASSIGNMENT|[72]|i|38
22:52:20.0 (7161975)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7163496)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7171054)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7183250)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7192444)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7206799)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand38"|0x2f35fe6d
22:52:20.0 (7219738)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7228833)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7241811)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand38Description"|0x2f35fe6d
22:52:20.0 (7252751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7258589)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7264359)|VARIABLE_ASSIGNMENT|[72]|i|39
22:52:20.0 (7269135)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7270685)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7278843)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7292933)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7303226)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7317643)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand39"|0x46313685
22:52:20.0 (7329911)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7339118)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7352502)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand39Description"|0x46313685
22:52:20.0 (7367278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7373201)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7378856)|VARIABLE_ASSIGNMENT|[72]|i|40
22:52:20.0 (7384286)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7385794)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7393588)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7406468)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7415143)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7429550)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand40"|0x6acf779e
22:52:20.0 (7441720)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7451329)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7464618)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand40Description"|0x6acf779e
22:52:20.0 (7476548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7482162)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7487697)|VARIABLE_ASSIGNMENT|[72]|i|41
22:52:20.0 (7492944)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7494424)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7502086)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7514571)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7523284)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7537984)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand41"|0x35eb8088
22:52:20.0 (7550003)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7559856)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7572925)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand41Description"|0x35eb8088
22:52:20.0 (7584562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7590141)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7595981)|VARIABLE_ASSIGNMENT|[72]|i|42
22:52:20.0 (7600618)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7602135)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7609891)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7622300)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7631266)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7645596)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand42"|0x35adc6ce
22:52:20.0 (7657861)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7667268)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7680705)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand42Description"|0x35adc6ce
22:52:20.0 (7692214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7697730)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7703631)|VARIABLE_ASSIGNMENT|[72]|i|43
22:52:20.0 (7708857)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7710359)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7717987)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7730079)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7739081)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7753446)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand43"|0x7a675be0
22:52:20.0 (7766256)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7775308)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7800413)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand43Description"|0x7a675be0
22:52:20.0 (7822049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7829395)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7836583)|VARIABLE_ASSIGNMENT|[72]|i|44
22:52:20.0 (7842356)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7843921)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7854982)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7871484)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7880914)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (7900176)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand44"|0x6b85a0b5
22:52:20.0 (7913717)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7923538)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (7938087)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand44Description"|0x6b85a0b5
22:52:20.0 (7950230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (7956084)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (7962054)|VARIABLE_ASSIGNMENT|[72]|i|45
22:52:20.0 (7967240)|STATEMENT_EXECUTE|[72]
22:52:20.0 (7968841)|STATEMENT_EXECUTE|[73]
22:52:20.0 (7977327)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (7990207)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (7998910)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8014395)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand45"|0x283928d
22:52:20.0 (8027317)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8037092)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8051137)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand45Description"|0x283928d
22:52:20.0 (8062942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8068232)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8073981)|VARIABLE_ASSIGNMENT|[72]|i|46
22:52:20.0 (8079326)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8080849)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8088575)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8101040)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8109835)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8124792)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand46"|0x5943bfa5
22:52:20.0 (8137176)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8146948)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8160543)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand46Description"|0x5943bfa5
22:52:20.0 (8172426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8177978)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8183787)|VARIABLE_ASSIGNMENT|[72]|i|47
22:52:20.0 (8188340)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8189909)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8197566)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8210444)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8219292)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8233747)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand47"|0x19bb5736
22:52:20.0 (8246063)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8255695)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8269351)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand47Description"|0x19bb5736
22:52:20.0 (8281081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8286534)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8294060)|VARIABLE_ASSIGNMENT|[72]|i|48
22:52:20.0 (8299897)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8301463)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8309408)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8322175)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8331000)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8346166)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand48"|0x5ffddcbc
22:52:20.0 (8363831)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8374323)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8388413)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand48Description"|0x5ffddcbc
22:52:20.0 (8400661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8406124)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8411546)|VARIABLE_ASSIGNMENT|[72]|i|49
22:52:20.0 (8416472)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8417965)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8425769)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8438517)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8447374)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8462006)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand49"|0x41f42a34
22:52:20.0 (8474835)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8484119)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8498027)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand49Description"|0x41f42a34
22:52:20.0 (8509657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8515482)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8521179)|VARIABLE_ASSIGNMENT|[72]|i|50
22:52:20.0 (8526343)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8528118)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8535926)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8548182)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8556994)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8571806)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand50"|0x50e1b38
22:52:20.0 (8584593)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8593839)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8607830)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand50Description"|0x50e1b38
22:52:20.0 (8618997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8624631)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8630406)|VARIABLE_ASSIGNMENT|[72]|i|51
22:52:20.0 (8635311)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8636834)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8644924)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8657524)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8666546)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8681184)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand51"|0x46cfee48
22:52:20.0 (8693606)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8702985)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8716950)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand51Description"|0x46cfee48
22:52:20.0 (8728119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8733654)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8739247)|VARIABLE_ASSIGNMENT|[72]|i|52
22:52:20.0 (8743855)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8745379)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8753418)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8765954)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8774539)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8788845)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand52"|0x77e6c211
22:52:20.0 (8801133)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8810453)|HEAP_ALLOCATE|[73]|Bytes:18
22:52:20.0 (8823881)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand52Description"|0x77e6c211
22:52:20.0 (8835448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:52:20.0 (8841038)|HEAP_ALLOCATE|[72]|Bytes:4
22:52:20.0 (8846703)|VARIABLE_ASSIGNMENT|[72]|i|53
22:52:20.0 (8851918)|STATEMENT_EXECUTE|[72]
22:52:20.0 (8853451)|STATEMENT_EXECUTE|[73]
22:52:20.0 (8861486)|HEAP_ALLOCATE|[73]|Bytes:4
22:52:20.0 (8874107)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8882790)|HEAP_ALLOCATE|[73]|Bytes:7
22:52:20.0 (8897325)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand53"|0x1723e353
22:52:20.0 (8909736)|HEAP_ALLOCATE|[73]|Bytes:2
22:52:20.0 (8919705)|HEAP_ALLOCATE|[73]|Bytes:18
