36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:37:37.223 (285207486)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
21:37:37.223 (285219799)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7f792768
21:37:37.223 (285226766)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285228759)|STATEMENT_EXECUTE|[8]
21:37:37.223 (285239864)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
21:37:37.223 (285253581)|HEAP_ALLOCATE|[8]|Bytes:23
21:37:37.223 (285259384)|HEAP_ALLOCATE|[8]|Bytes:14
21:37:37.223 (285271408)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
21:37:37.223 (285277105)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285279574)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285281149)|STATEMENT_EXECUTE|[9]
21:37:37.223 (285295039)|HEAP_ALLOCATE|[9]|Bytes:5
21:37:37.223 (285306392)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
21:37:37.223 (285314457)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
21:37:37.223 (285321262)|HEAP_ALLOCATE|[8]|Bytes:4
21:37:37.223 (285336479)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:37:37.223 (285345205)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.223 (285364086)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x301c53b7
21:37:37.223 (285374239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
21:37:37.223 (285397270)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285405449)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
21:37:37.223 (285417548)|HEAP_ALLOCATE|[8]|Bytes:2
21:37:37.223 (285423376)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
21:37:37.223 (285428072)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285430217)|STATEMENT_EXECUTE|[7]
21:37:37.223 (285432675)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
21:37:37.223 (285442577)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:37:37.223 (285448849)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
21:37:37.223 (285462196)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x301c53b7
21:37:37.223 (285476406)|STATEMENT_EXECUTE|[13]
21:37:37.223 (285485907)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:37:37.223 (285491994)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.223 (285503211)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x301c53b7
21:37:37.223 (285511636)|STATEMENT_EXECUTE|[66]
21:37:37.223 (285513313)|STATEMENT_EXECUTE|[72]
21:37:37.223 (285519320)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
21:37:37.223 (285526071)|STATEMENT_EXECUTE|[15]
21:37:37.223 (285539996)|STATEMENT_EXECUTE|[20]
21:37:37.223 (285545974)|STATEMENT_EXECUTE|[21]
21:37:37.223 (285550746)|STATEMENT_EXECUTE|[25]
21:37:37.223 (285600434)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:37:37.223 (285607725)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
21:37:37.223 (285621408)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x301c53b7
21:37:37.223 (285626899)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
21:37:37.223 (285768492)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQPQA5":{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQPQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T20:37:37.000Z"}}|0x185688ae
21:37:37.223 (285779065)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
21:37:37.223 (285866320)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQPQA5":{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQPQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-02T20:37:37.000Z"}}|0x358665f4
21:37:37.223 (285892690)|STATEMENT_EXECUTE|[13]
21:37:37.223 (285894739)|STATEMENT_EXECUTE|[17]
21:37:37.223 (285913014)|HEAP_ALLOCATE|[17]|Bytes:4
21:37:37.223 (285935173)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
21:37:37.223 (285945444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.223 (285957573)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x3f2564b
21:37:37.223 (285963569)|STATEMENT_EXECUTE|[18]
21:37:37.223 (285969538)|HEAP_ALLOCATE|[18]|Bytes:4
21:37:37.223 (285979541)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
21:37:37.223 (285987031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.223 (285992828)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x51a12c69
21:37:37.223 (286025081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:37:37.223 (286038278)|HEAP_ALLOCATE|[21]|Bytes:12
21:37:37.223 (286110044)|HEAP_ALLOCATE|[21]|Bytes:5
21:37:37.223 (286127290)|HEAP_ALLOCATE|[21]|Bytes:4
21:37:37.223 (286135878)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
21:37:37.223 (286221549)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T20:37:37.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T20:37:37.000Z","Id":"a010O00002EWLQPQA5","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T20:37:37.000Z"}|0x7d9ecd0b
21:37:37.223 (286231916)|STATEMENT_EXECUTE|[21]
21:37:37.223 (286275756)|STATEMENT_EXECUTE|[24]
21:37:37.223 (286277819)|STATEMENT_EXECUTE|[25]
21:37:37.223 (286281425)|HEAP_ALLOCATE|[25]|Bytes:32
21:37:37.223 (286314364)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
21:37:37.223 (286323253)|STATEMENT_EXECUTE|[26]
21:37:37.223 (286329379)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
21:37:37.223 (286340789)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My Test Brand"
21:37:37.223 (286345061)|STATEMENT_EXECUTE|[27]
21:37:37.223 (286348023)|HEAP_ALLOCATE|[27]|Bytes:18
21:37:37.223 (286366903)|HEAP_ALLOCATE|[27]|Bytes:31
21:37:37.223 (286381228)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My Test Brand
21:37:37.223 (286388191)|STATEMENT_EXECUTE|[30]
21:37:37.223 (286390727)|HEAP_ALLOCATE|[30]|Bytes:68
21:37:37.223 (286406029)|HEAP_ALLOCATE|[30]|Bytes:4
21:37:37.223 (286415483)|HEAP_ALLOCATE|[30]|Bytes:7
21:37:37.223 (286648799)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
21:37:37.223 (291993588)|SOQL_EXECUTE_END|[30]|Rows:2
21:37:37.223 (292015869)|HEAP_ALLOCATE|[30]|Bytes:12
21:37:37.223 (292032187)|HEAP_ALLOCATE|[30]|Bytes:91
21:37:37.223 (292056451)|HEAP_ALLOCATE|[30]|Bytes:12
21:37:37.223 (292083883)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qA5zQAE","BillingStreet":"181, London Road"},{"Id":"0010O000026qA60QAE"}]|0x3faf0826
21:37:37.223 (292090890)|STATEMENT_EXECUTE|[31]
21:37:37.223 (292095125)|HEAP_ALLOCATE|[31]|Bytes:32
21:37:37.223 (292176991)|HEAP_ALLOCATE|[31]|Bytes:98
21:37:37.223 (292194280)|HEAP_ALLOCATE|[31]|Bytes:130
21:37:37.223 (292206356)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qA5zQAE, BillingStreet=181, London Road}, Account:{Id=0010O000026qA60QAE})
21:37:37.223 (292340250)|HEAP_ALLOCATE|[34]|Bytes:5
21:37:37.223 (292357097)|HEAP_ALLOCATE|[34]|Bytes:12
21:37:37.223 (292366635)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
21:37:37.223 (292385958)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qA5zQAE","BillingStreet":"181, London Road"}|0x60a5e0be
21:37:37.223 (292392916)|STATEMENT_EXECUTE|[34]
21:37:37.223 (292416415)|STATEMENT_EXECUTE|[35]
21:37:37.223 (292418388)|STATEMENT_EXECUTE|[36]
21:37:37.223 (292421463)|HEAP_ALLOCATE|[36]|Bytes:3
21:37:37.223 (292435064)|HEAP_ALLOCATE|[36]|Bytes:32
21:37:37.223 (292460770)|HEAP_ALLOCATE|[36]|Bytes:-4
21:37:37.223 (292474773)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - 181, (12 more) ..."|0x60a5e0be
21:37:37.223 (292481363)|STATEMENT_EXECUTE|[40]
21:37:37.223 (292510777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.223 (292526682)|HEAP_ALLOCATE|[34]|Bytes:5
21:37:37.223 (292537292)|HEAP_ALLOCATE|[34]|Bytes:8
21:37:37.223 (292544125)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
21:37:37.223 (292558456)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qA60QAE"}|0x38936a43
21:37:37.223 (292564744)|STATEMENT_EXECUTE|[34]
21:37:37.223 (292569728)|STATEMENT_EXECUTE|[37]
21:37:37.223 (292571226)|STATEMENT_EXECUTE|[38]
21:37:37.223 (292574360)|HEAP_ALLOCATE|[38]|Bytes:20
21:37:37.223 (292581528)|HEAP_ALLOCATE|[38]|Bytes:33
21:37:37.223 (292606106)|HEAP_ALLOCATE|[38]|Bytes:-4
21:37:37.223 (292617533)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x38936a43
21:37:37.223 (292623120)|STATEMENT_EXECUTE|[40]
21:37:37.223 (292630554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:37:37.223 (292642729)|HEAP_ALLOCATE|[34]|Bytes:5
21:37:37.223 (292653705)|VARIABLE_ASSIGNMENT|[34]|acc|null|
21:37:37.223 (292659533)|STATEMENT_EXECUTE|[44]
21:37:37.223 (292700307)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:2
21:37:37.223 (292722836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:37:37.223 (298648954)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.223 (298662660)|DUPLICATE_DETECTION_BEGIN
21:37:37.223 (298693046)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:37:37.223 (298734898)|DUPLICATE_DETECTION_END
21:37:37.223 (298739616)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.223 (314315217)|DML_END|[44]
21:37:37.223 (314362024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:37:37.223 (314373199)|STATEMENT_EXECUTE|[45]
21:37:37.223 (314378845)|HEAP_ALLOCATE|[45]|Bytes:36
21:37:37.223 (314447138)|HEAP_ALLOCATE|[45]|Bytes:177
21:37:37.223 (314464599)|HEAP_ALLOCATE|[45]|Bytes:213
21:37:37.223 (314476335)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qA5zQAE, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026qA60QAE, Name=My Test Brand - Dummy street name})
21:37:37.223 (314496630)|HEAP_ALLOCATE|[21]|Bytes:5
21:37:37.223 (314511789)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
21:37:37.223 (314521655)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
21:37:37.223 (314536638)|STATEMENT_EXECUTE|[27]
21:37:37.223 (314543577)|STATEMENT_EXECUTE|[31]
21:37:37.223 (314547589)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
21:37:37.314 (314557394)|CUMULATIVE_LIMIT_USAGE
21:37:37.314 (314557394)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:37:37.314 (314557394)|CUMULATIVE_LIMIT_USAGE_END

21:37:37.223 (315441893)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
21:37:37.223 (321555473)|DML_END|[33]
21:37:37.223 (321566166)|STATEMENT_EXECUTE|[34]
21:37:37.223 (321571566)|HEAP_ALLOCATE|[34]|Bytes:42
21:37:37.223 (321621569)|HEAP_ALLOCATE|[34]|Bytes:18
21:37:37.223 (321636161)|HEAP_ALLOCATE|[34]|Bytes:60
21:37:37.223 (321647136)|USER_DEBUG|[34]|DEBUG|Test HotFoodBrand record has been created a010O00002EWLQPQA5
21:37:37.321 (321661036)|CUMULATIVE_LIMIT_USAGE
21:37:37.321 (321661036)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

21:37:37.321 (321661036)|CUMULATIVE_LIMIT_USAGE_END

21:37:37.223 (321683128)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:37:37.223 (322429684)|EXECUTION_FINISHED
21:37:37.388 (388375484)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:37:37.388 (388398965)|EXECUTION_STARTED
21:37:37.388 (388403387)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.388 (388414334)|DUPLICATE_DETECTION_BEGIN
21:37:37.388 (388455470)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
21:37:37.388 (396158647)|DUPLICATE_DETECTION_END
21:37:37.388 (396166279)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.388 (396893848)|EXECUTION_FINISHED
21:37:37.397 (397693526)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:37:37.397 (397708094)|EXECUTION_STARTED
21:37:37.397 (397710741)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
21:37:37.397 (397717978)|DUPLICATE_DETECTION_BEGIN
21:37:37.397 (397743794)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
21:37:37.397 (403880561)|DUPLICATE_DETECTION_END
21:37:37.397 (403886185)|CODE_UNIT_FINISHED|DuplicateDetector
21:37:37.397 (404589873)|EXECUTION_FINISHED
