36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:28.234 (304299990)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:35:28.234 (304311689)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x22eebae2
22:35:28.234 (304319192)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304321658)|STATEMENT_EXECUTE|[8]
22:35:28.234 (304333169)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:35:28.234 (304348019)|HEAP_ALLOCATE|[8]|Bytes:23
22:35:28.234 (304355799)|HEAP_ALLOCATE|[8]|Bytes:14
22:35:28.234 (304368886)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:35:28.234 (304374571)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304377439)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304379084)|STATEMENT_EXECUTE|[9]
22:35:28.234 (304392378)|HEAP_ALLOCATE|[9]|Bytes:5
22:35:28.234 (304405407)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:35:28.234 (304413389)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:35:28.234 (304421666)|HEAP_ALLOCATE|[8]|Bytes:4
22:35:28.234 (304440221)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:35:28.234 (304448989)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.234 (304463302)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x40dccfcb
22:35:28.234 (304474201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:35:28.234 (304498961)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304506159)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:35:28.234 (304518598)|HEAP_ALLOCATE|[8]|Bytes:2
22:35:28.234 (304524612)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:35:28.234 (304529044)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304531086)|STATEMENT_EXECUTE|[7]
22:35:28.234 (304533455)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:35:28.234 (304546376)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:35:28.234 (304552118)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:35:28.234 (304565423)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x40dccfcb
22:35:28.234 (304580473)|STATEMENT_EXECUTE|[13]
22:35:28.234 (304588842)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:35:28.234 (304594273)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.234 (304604146)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x40dccfcb
22:35:28.234 (304612298)|STATEMENT_EXECUTE|[66]
22:35:28.234 (304613999)|STATEMENT_EXECUTE|[72]
22:35:28.234 (304620297)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:35:28.234 (304627049)|STATEMENT_EXECUTE|[15]
22:35:28.234 (304643590)|STATEMENT_EXECUTE|[20]
22:35:28.234 (304649659)|STATEMENT_EXECUTE|[21]
22:35:28.234 (304654453)|STATEMENT_EXECUTE|[25]
22:35:28.234 (304701461)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:35:28.234 (304708835)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.234 (304720747)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x40dccfcb
22:35:28.234 (304726522)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:35:28.234 (304882352)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQjQAP":{"LastModifiedDate":"2018-09-02T21:35:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:35:29.000Z","Id":"a010O00002EWLQjQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:35:29.000Z"}}|0x1254e275
22:35:28.234 (304894724)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:35:28.234 (304982674)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQjQAP":{"LastModifiedDate":"2018-09-02T21:35:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:35:29.000Z","Id":"a010O00002EWLQjQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand","SystemModstamp":"2018-09-02T21:35:29.000Z"}}|0x5953686
22:35:28.234 (305008723)|STATEMENT_EXECUTE|[13]
22:35:28.234 (305011287)|STATEMENT_EXECUTE|[17]
22:35:28.234 (305030074)|HEAP_ALLOCATE|[17]|Bytes:4
22:35:28.234 (305050942)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:35:28.234 (305061450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.234 (305071605)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x527bb57c
22:35:28.234 (305077545)|STATEMENT_EXECUTE|[18]
22:35:28.234 (305083770)|HEAP_ALLOCATE|[18]|Bytes:4
22:35:28.234 (305093749)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:35:28.234 (305101068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.234 (305106288)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x74ff8a6f
22:35:28.234 (305138381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.234 (305150562)|HEAP_ALLOCATE|[21]|Bytes:12
22:35:28.234 (305218604)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:28.234 (305237066)|HEAP_ALLOCATE|[21]|Bytes:4
22:35:28.234 (305247382)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:35:28.234 (305332356)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:35:29.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","CreatedDate":"2018-09-02T21:35:29.000Z","Id":"a010O00002EWLQjQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"My Test Brand","SystemModstamp":"2018-09-02T21:35:29.000Z"}|0x418d89cf
22:35:28.234 (305343458)|STATEMENT_EXECUTE|[21]
22:35:28.234 (305390848)|STATEMENT_EXECUTE|[24]
22:35:28.234 (305392863)|STATEMENT_EXECUTE|[25]
22:35:28.234 (305396453)|HEAP_ALLOCATE|[25]|Bytes:32
22:35:28.234 (305427568)|USER_DEBUG|[25]|DEBUG|HotFoodBrand Name only changed :
22:35:28.234 (305436067)|STATEMENT_EXECUTE|[26]
22:35:28.234 (305441887)|VARIABLE_SCOPE_BEGIN|[26]|hotFoodBrandName|String|false|false
22:35:28.234 (305452768)|VARIABLE_ASSIGNMENT|[26]|hotFoodBrandName|"My Test Brand"
22:35:28.234 (305456877)|STATEMENT_EXECUTE|[27]
22:35:28.234 (305459599)|HEAP_ALLOCATE|[27]|Bytes:18
22:35:28.234 (305478923)|HEAP_ALLOCATE|[27]|Bytes:31
22:35:28.234 (305492217)|USER_DEBUG|[27]|DEBUG|HotFoodBrandName :My Test Brand
22:35:28.234 (305499155)|STATEMENT_EXECUTE|[30]
22:35:28.234 (305501469)|HEAP_ALLOCATE|[30]|Bytes:68
22:35:28.234 (305517895)|HEAP_ALLOCATE|[30]|Bytes:4
22:35:28.234 (305527657)|HEAP_ALLOCATE|[30]|Bytes:7
22:35:28.234 (305724694)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id, BillingStreet FROM Account WHERE Brand_Name__c = :tmpVar1
22:35:28.234 (311070398)|SOQL_EXECUTE_END|[30]|Rows:2
22:35:28.234 (311093984)|HEAP_ALLOCATE|[30]|Bytes:12
22:35:28.234 (311110872)|HEAP_ALLOCATE|[30]|Bytes:91
22:35:28.234 (311135039)|HEAP_ALLOCATE|[30]|Bytes:12
22:35:28.234 (311163566)|VARIABLE_ASSIGNMENT|[30]|accountsWithBrands|[{"Id":"0010O000026qALnQAM","BillingStreet":"181, London Road"},{"Id":"0010O000026qALoQAM"}]|0x589c9205
22:35:28.234 (311171800)|STATEMENT_EXECUTE|[31]
22:35:28.234 (311176190)|HEAP_ALLOCATE|[31]|Bytes:32
22:35:28.234 (311267584)|HEAP_ALLOCATE|[31]|Bytes:98
22:35:28.234 (311291066)|HEAP_ALLOCATE|[31]|Bytes:130
22:35:28.234 (311304126)|USER_DEBUG|[31]|DEBUG|Accounts Related to the Brands :(Account:{Id=0010O000026qALnQAM, BillingStreet=181, London Road}, Account:{Id=0010O000026qALoQAM})
22:35:28.234 (311433522)|HEAP_ALLOCATE|[34]|Bytes:5
22:35:28.234 (311449934)|HEAP_ALLOCATE|[34]|Bytes:12
22:35:28.234 (311459343)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:35:28.234 (311479121)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALnQAM","BillingStreet":"181, London Road"}|0x1723fe02
22:35:28.234 (311485852)|STATEMENT_EXECUTE|[34]
22:35:28.234 (311508433)|STATEMENT_EXECUTE|[35]
22:35:28.234 (311510443)|STATEMENT_EXECUTE|[36]
22:35:28.234 (311513716)|HEAP_ALLOCATE|[36]|Bytes:3
22:35:28.234 (311526387)|HEAP_ALLOCATE|[36]|Bytes:32
22:35:28.234 (311557612)|HEAP_ALLOCATE|[36]|Bytes:-4
22:35:28.234 (311571578)|VARIABLE_ASSIGNMENT|[36]|this.Name|"My Test Brand - 181, (12 more) ..."|0x1723fe02
22:35:28.234 (311577655)|STATEMENT_EXECUTE|[40]
22:35:28.234 (311607337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.234 (311625087)|HEAP_ALLOCATE|[34]|Bytes:5
22:35:28.234 (311636188)|HEAP_ALLOCATE|[34]|Bytes:8
22:35:28.234 (311642868)|VARIABLE_SCOPE_BEGIN|[34]|acc|Account|true|false
22:35:28.234 (311656770)|VARIABLE_ASSIGNMENT|[34]|acc|{"Id":"0010O000026qALoQAM"}|0x7851e243
22:35:28.234 (311662501)|STATEMENT_EXECUTE|[34]
22:35:28.234 (311666808)|STATEMENT_EXECUTE|[37]
22:35:28.234 (311668328)|STATEMENT_EXECUTE|[38]
22:35:28.234 (311671755)|HEAP_ALLOCATE|[38]|Bytes:20
22:35:28.234 (311678392)|HEAP_ALLOCATE|[38]|Bytes:33
22:35:28.234 (311701879)|HEAP_ALLOCATE|[38]|Bytes:-4
22:35:28.234 (311713508)|VARIABLE_ASSIGNMENT|[38]|this.Name|"My Test Brand - Dumm (13 more) ..."|0x7851e243
22:35:28.234 (311719054)|STATEMENT_EXECUTE|[40]
22:35:28.234 (311727588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.234 (311740638)|HEAP_ALLOCATE|[34]|Bytes:5
22:35:28.234 (311751955)|VARIABLE_ASSIGNMENT|[34]|acc|null|
22:35:28.234 (311762525)|STATEMENT_EXECUTE|[44]
22:35:28.234 (311803981)|DML_BEGIN|[44]|Op:Update|Type:Account|Rows:2
22:35:28.234 (311827227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:35:28.234 (318928202)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.234 (318944347)|DUPLICATE_DETECTION_BEGIN
22:35:28.234 (318978380)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:35:28.234 (319029782)|DUPLICATE_DETECTION_END
22:35:28.234 (319038014)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.234 (333565447)|DML_END|[44]
22:35:28.234 (333638747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:35:28.234 (333655955)|STATEMENT_EXECUTE|[45]
22:35:28.234 (333663812)|HEAP_ALLOCATE|[45]|Bytes:36
22:35:28.234 (333774190)|HEAP_ALLOCATE|[45]|Bytes:177
22:35:28.234 (333794410)|HEAP_ALLOCATE|[45]|Bytes:213
22:35:28.234 (333808933)|USER_DEBUG|[45]|DEBUG|Account name is updated for accounts(Account:{Id=0010O000026qALnQAM, BillingStreet=181, London Road, Name=My Test Brand - 181, London Road}, Account:{Id=0010O000026qALoQAM, Name=My Test Brand - Dummy street name})
22:35:28.234 (333832598)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:28.234 (333851440)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:35:28.234 (333863857)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:35:28.234 (333879606)|STATEMENT_EXECUTE|[27]
22:35:28.234 (333886466)|STATEMENT_EXECUTE|[31]
22:35:28.234 (333891593)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:35:28.333 (333903261)|CUMULATIVE_LIMIT_USAGE
22:35:28.333 (333903261)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:35:28.333 (333903261)|CUMULATIVE_LIMIT_USAGE_END

22:35:28.234 (334922346)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:35:28.234 (341516263)|DML_END|[33]
22:35:28.234 (341532776)|STATEMENT_EXECUTE|[34]
22:35:28.234 (341540132)|HEAP_ALLOCATE|[34]|Bytes:14
22:35:28.234 (341584963)|HEAP_ALLOCATE|[34]|Bytes:34
22:35:28.234 (341620583)|USER_DEBUG|[34]|DEBUG|Account 1 nameTest account street1
22:35:28.234 (341635919)|STATEMENT_EXECUTE|[35]
22:35:28.234 (341640569)|HEAP_ALLOCATE|[35]|Bytes:32
22:35:28.234 (341652422)|HEAP_ALLOCATE|[35]|Bytes:31
22:35:28.234 (341786088)|EXCEPTION_THROWN|[35]|System.AssertException: Assertion Failed: Check the assertion on the name: Expected: My Test Brand - 181, London Road, Actual: Test account street1
22:35:28.234 (341897634)|HEAP_ALLOCATE|[35]|Bytes:127
22:35:28.234 (341972494)|FATAL_ERROR|System.AssertException: Assertion Failed: Check the assertion on the name: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:35:28.234 (341992237)|FATAL_ERROR|System.AssertException: Assertion Failed: Check the assertion on the name: Expected: My Test Brand - 181, London Road, Actual: Test account street1

Class.HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName: line 35, column 1
22:35:28.342 (342002127)|CUMULATIVE_LIMIT_USAGE
22:35:28.342 (342002127)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:35:28.342 (342002127)|CUMULATIVE_LIMIT_USAGE_END

22:35:28.234 (342036741)|CODE_UNIT_FINISHED|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
22:35:28.234 (342881684)|EXECUTION_FINISHED
22:35:28.405 (405156620)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:35:28.405 (405181344)|EXECUTION_STARTED
22:35:28.405 (405184959)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.405 (405208201)|DUPLICATE_DETECTION_BEGIN
22:35:28.405 (405258456)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
22:35:28.405 (413569862)|DUPLICATE_DETECTION_END
22:35:28.405 (413579309)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.405 (414433406)|EXECUTION_FINISHED
22:35:28.415 (415250072)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:35:28.415 (415266531)|EXECUTION_STARTED
22:35:28.415 (415269940)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.415 (415278928)|DUPLICATE_DETECTION_BEGIN
22:35:28.415 (415310355)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:35:28.415 (422169895)|DUPLICATE_DETECTION_END
22:35:28.415 (422178394)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.415 (422895522)|EXECUTION_FINISHED
